KodeId;OId;Verdi;Navn
60396;9060;FA;Farmasøyt
60397;9060;PS;Psykolog
60398;9060;PE;Perfusjonist
60399;9060;OR;Ortoptist
60400;9060;OP;Optiker
60401;9060;OI;Ortopedingeniør
60402;9060;OA;Omsorgsarbeider
60403;9060;MT;Manuellterapeut
60404;9060;RA;Radiograf
60405;9060;LE;Lege
60406;9060;KE;Klinisk ernæringsfysiolog
60407;9060;JO;Jordmor
60408;9060;HS;Helsesøster
60409;9060;HP;Hjelpepleier
60410;9060;HE;Helsesekretær
60411;9060;FT;Fysioterapeut
60412;9060;FO;Fotterapeut
60413;9060;KI;Kiropraktor
60414;9060;SP;Sykepleier
60415;7478;1;0,5 ved sengetid
60416;7478;5436;Påsmøres i tynt lag 5 kvelder i uken
60417;7478;5435;Påsmøres hver 4. time i våken tid av døgnet
60418;7478;5433;Settes inn i livmorhulen av lege
60419;7478;5432;3+3+3+3
60420;7478;5430;1,5+1,5+1,5+1,5
60421;7478;5429;0,5+0,5+0,5+0,5
60422;7478;5427;7,5+7,5+7,5+7,5
60423;7478;5425;2,25+2,25+2,25+2,25
60424;7478;5424;1,25+1,25+1,25+1,25
60425;7478;5422;1,5+1,5+1,5
60426;7478;5421;10+10+10
60427;7478;5439;1x3-4 innføres i endetarmen
60428;7478;5420;8+8+8
60429;7478;5418;1 innføres i endetarmen ved sengetid
60430;7478;5417;1x1 innføres i endetarmen
60431;7478;5415;1-2x3 innføres i endetarmen
60432;7478;5414;1 inntil x4 innføres i endetarmen
60433;7478;5411;1x3 innføres i endetarmen
60434;7478;5405;1x1 innføres i skjeden
60435;7478;5404;1x1 i skjeden fra eggløsning
60436;7478;5403;1x1x10 innføres i skjeden
60437;7478;5402;0+0+1 innføres i skjeden
60438;7478;5400;0,5 ukentlig
60439;7478;5399;1 på huden hver uke i 3 uker, 1 ukes pause.
60440;7478;5419;1 i endetarmen ved anfall
60441;7478;5398;2 fortynnes med 2 ml saltvann og inhaleres inntilx4
60442;7478;5442;0,5x3 innføres i endetarmen
60443;7478;5445;5x1x1$2,5x1x13
60444;7478;5490;8 daglig
60445;7478;5489;1x4-6
60446;7478;5484;5 inntil x4
60447;7478;5483;2,5-5 inntil x4
60448;7478;5482;2,5 inntil x4
60449;7478;5481;2 inntil x5
60450;7478;5475;1 sc 1 gang pr. uke
60451;7478;5474;5 inntil x3
60452;7478;5473;15 inntil x3
60453;7478;5472;7,5 inntil x3
60454;7478;5471;2,5 inntil x3
60455;7478;5444;1x3 med 8 timers mellomrom
60456;7478;5468;10 inntil x4 i døgnet
60457;7478;5465;1 daglig i 3 dager
60458;7478;5462;6 hver uke på fast ukedag
60459;7478;5461;5 hver uke på fast ukedag
60460;7478;5460;4 hver uke på fast ukedag
60461;7478;5459;3 hver uke på fast ukedag
60462;7478;5458;1 hver 8. uke
60463;7478;5457;1 sc 2 ganger pr. uke
60464;7478;5456;1 sc hver 3. måned
60465;7478;5455;1 sc hver 6. måned
60466;7478;5453;1 sc hver måned
60467;7478;5448;2 hver 8.time
60468;7478;5466;2x6
60469;7478;5397;2x0$1 etter løs avføring
60470;7478;5396;Brukes ifølge INR-verdi
60471;7478;5395;Brukes nøyaktig slik legen har bestemt
60472;7478;5358;2x1x1$1x1
60473;7478;5357;1x3x30 innføres i skjeden
60474;7478;5353;30x1
60475;7478;5352;4 festes på huden 30 min før inngrep
60476;7478;5351;3 festes på huden 30 min før inngrep
60477;7478;5350;2 festes på huden 30 min før inngrep
